X1,X2,X3,X4,X5,Y
14.472,23.552,67.921,76.212,88.292,1583.2
8.7772,23.456,45.202,74.72,95.002,1367.7
13.003,17.83,67.54,64.43,114.63,1655.2
-6.3578,30.427,46.573,93.653,67.497,1239.7
25.581,7.4073,30.896,72.519,98.709,2010.4
-0.38638,35.46,58.758,83.099,101.72,1471.2
-8.1069,22.476,71.288,96.877,114.23,1748.6
26.511,18.974,70.955,61.375,94.894,2174.3
-7.398,4.2812,59.297,92.985,125.9,1696.6
10.324,33.837,49.215,94.087,83.75,1482.6
6.8692,20.867,57.397,66.605,87.965,1262.9
-6.5403,22.864,58.205,99.092,89.537,1478.4
-1.7347,24.962,62.107,59.588,109.57,1374
-7.761,19.184,39.964,81.519,100.54,1397.5
10.139,48.861,47.653,83.208,100.35,1592.1
10.664,33.624,73.442,98.691,100.31,1753.2
7.3451,21.063,88.279,76.848,97.139,1535.1
2.4475,32.312,68.024,69.72,97.681,1390.7
-0.87947,32.075,74.852,96.805,79.316,1425.4
-4.5025,49.682,70.677,90.954,108.18,1694.3
17.866,10.671,79.966,51.491,104.01,1706.9
7.7575,11.745,68.297,89.548,103.6,1561.2
14.516,-3.6616,65.477,79.432,106.8,1654.6
18.127,27.825,28.99,66.459,121.74,1807.5
20.331,31.034,61.653,72.679,99.343,1912.9
11.87,8.6212,55.368,70.907,84.595,1331.6
4.8289,16.088,44.386,92.489,81.682,1269.9
5.1974,31.462,60.849,72.472,95.459,1384.2
-0.0041514,23.389,33.748,83.585,122.21,1500.2
29.711,30.591,48.181,89.127,111.06,2653.3
14.778,11.991,48.21,77.357,83.092,1440.1
-13.233,25.739,54.857,90.486,70.801,1437.3
-6.1666,53.045,67.338,64.16,99.206,1477.6
-0.12885,32.566,37.658,108.76,99.597,1515
5.727,24.44,51.593,74.462,91.128,1307
11.398,30.905,62.883,63.641,110.24,1589.6
10.001,36.763,50.707,76.227,74.715,1307
-22.365,40.043,78.328,73.878,95.633,2098.8
-1.9826,30.507,45.116,67.169,89.517,1206.6
5.0247,24.817,58.128,78.595,77.39,1237.5
-8.8174,36.787,60.771,96.753,99.57,1648.7
9.2555,28.315,61.69,90.28,111.66,1693.7
-2.0947,6.1143,68.577,76.04,104.78,1399.2
13.857,17.428,56.934,64.249,111.61,1614.2
-0.6387,31.534,43.408,75.221,108.82,1406.3
20.992,30.88,71.903,101.71,99.627,2168.3
-6.8679,21.843,63.168,86.513,117.98,1657.4
8.9844,29.876,32.18,75.897,99.498,1385.5
-4.0281,36.692,81.563,78.806,77.412,1362.4
16.562,32.702,61.657,94.944,88.077,1784.2
17.825,24.224,70.363,81.836,77.026,1675.6
13.114,30.813,47.971,80.683,87.333,1498.5
22.505,14.172,38.978,81.91,119.81,2107.5
8.2343,19.168,47.025,76.861,106.47,1456
1.8434,27.65,48.787,75.825,91.932,1283.8
8.8132,25.617,85.762,79.53,111.35,1703.7
9.0323,23.622,59.802,68.196,93.769,1383.2
2.8135,21.352,84.127,79.889,120.47,1670.6
-23.631,52.89,60.514,102.82,102.77,2379.6
-1.1077,40.941,43.093,69.759,84.886,1208.1
-6.1221,7.528,50.9,90.387,90.944,1348.6
18.049,36.943,61.899,85.255,91.872,1837.4
8.4689,33.517,64.654,87.22,99.165,1584.1
